job_id,tasks_num_of_single_job,task_generation_time,total_time,complation_time,complation_time_ordered,shortened_completion_time
0,88,389,41300,1391,1394,-3
1,85,939,40250,2942,2439,503
2,87,1396,39900,3438,3493,-55
3,88,1423,41750,3492,3541,-49
4,84,2524,39300,4526,4943,-417
5,87,2572,39900,5443,5543,-100
6,82,2635,36950,5046,6077,-1031
7,80,2851,37750,5944,7046,-1102
8,80,3415,36850,6578,6995,-417
9,80,4744,37750,8127,7946,181
10,85,4944,38900,7942,8946,-1004
11,86,5236,38500,8542,9729,-1187
12,90,5354,42300,9082,11579,-2497
13,85,5682,38450,9543,10698,-1155
14,84,6379,37050,10501,13098,-2597
15,81,6600,36900,11001,10994,7
16,87,7069,39450,11054,12093,-1039
17,90,7373,40500,11582,11630,-48
18,90,8168,43650,12529,12196,333
19,87,9410,39450,12680,14083,-1403
20,83,10437,37000,13594,16583,-2989
21,87,11018,39900,14082,14093,-11
22,89,11283,41800,14582,15594,-1012
23,86,12335,38950,15582,15751,-169
24,81,12776,36900,16692,15729,963
25,89,12917,38650,17100,16232,868
26,85,13011,40700,16785,17054,-269
27,84,15208,37950,18099,17753,346
28,82,16170,36500,18134,18196,-62
29,85,16873,38900,18684,19046,-362
30,83,17399,37000,19342,19198,144
31,88,18137,39500,19455,20159,-704
32,81,18915,37350,19958,20253,-295
33,90,19872,40500,21928,21872,56
34,80,19942,37750,22977,23425,-448
35,90,19976,41850,22925,23925,-1000
36,86,20110,39850,23873,23925,-52
37,80,20113,36850,23424,23946,-522
38,82,20734,37400,25377,24475,902
39,90,20861,41400,25929,26077,-148
40,83,22780,37450,26377,27077,-700
41,84,22985,37500,26877,31947,-5070
42,80,23179,36400,27996,28927,-931
43,84,23416,36600,28496,29426,-930
44,88,23449,40850,29477,29878,-401
45,89,23880,41350,30477,28551,1926
46,83,24375,37450,31531,30551,980
47,84,24782,36600,32131,30426,1705
48,88,24987,39500,30112,36059,-5947
49,86,25065,39400,30079,33027,-2948
50,81,25537,38250,32030,33623,-1593
51,82,25665,34700,32546,34199,-1653
52,87,26304,41700,33546,34698,-1152
53,88,26747,39500,34547,36023,-1476
54,80,27398,37750,36079,35130,949
55,84,27876,38400,37079,39428,-2349
56,83,27890,38800,37547,41148,-3601
57,80,27900,36400,36076,43698,-7622
58,87,28096,39900,37026,45478,-8452
59,87,28288,40800,38098,47298,-9200
60,82,28391,36950,38581,38098,483
61,80,28410,36400,38679,39426,-747
62,90,28504,41400,38729,40485,-1756
63,89,28644,39100,39972,42673,-2701
64,90,28760,41400,40577,47085,-6508
65,81,29089,36000,40646,48823,-8177
66,89,30347,39100,43146,50185,-7039
67,90,30654,40950,49633,51323,-1690
68,82,30660,36950,49696,52077,-2381
69,80,30685,35500,49697,43598,6099
70,83,31216,38350,51400,44120,7280
71,87,31314,40800,51633,47248,4385
72,83,31687,38800,51696,47352,4344
73,80,31743,35050,48537,45475,3062
74,83,32446,37450,51196,46085,5111
75,81,32698,38700,53196,47225,5971
76,85,33408,37550,47135,46027,1108
77,86,33477,38950,47635,46598,1037
78,87,33730,38550,47830,48229,-399
79,90,34614,41400,49191,48999,192
80,85,34729,38900,49226,50026,-800
81,81,34836,37800,47682,48304,-622
82,81,35255,37800,48479,48751,-272
83,81,35397,35550,49080,50148,-1068
84,85,36243,38450,49138,51181,-2043
85,82,39706,39200,50231,51999,-1768
86,84,40159,36600,51231,52499,-1268
87,85,43055,40250,51688,52650,-962
88,85,43311,39800,51583,52137,-554
89,82,43478,36950,53133,53131,2
90,82,45925,38300,53529,54080,-551
91,83,46328,36550,54183,54999,-816
92,81,47191,36900,55183,55499,-316
93,89,47968,41800,56902,56650,252
94,83,48037,36550,57183,57650,-467
95,85,48499,37550,57683,57734,-51
96,84,48906,37950,59739,57577,2162
97,85,48933,35300,58180,58002,178
98,85,48990,39800,59296,56301,2995
99,85,49022,39350,60296,58301,1995
100,85,51823,39800,59630,58683,947
101,90,52616,39600,61680,59630,2050
102,87,53088,40350,63134,60680,2454
103,82,53155,36950,63931,61681,2250
104,85,53336,38000,64433,62680,1753
105,85,53786,36650,62002,64150,-2148
106,84,54271,39750,62346,64181,-1835
107,83,54721,39700,62296,63081,-785
108,90,55606,40950,63551,64174,-623
109,86,55783,38500,63846,65002,-1156
110,86,56862,38950,64291,66056,-1765
111,82,56896,36050,63485,64851,-1366
112,87,57544,40800,64787,64652,135
113,86,57765,38050,65885,65232,653
114,88,60450,38150,66385,66652,-267
115,88,61258,41750,66983,66782,201
116,86,63430,39400,67552,68056,-504
117,82,63688,37850,68552,69152,-600
118,83,64037,37450,69290,69556,-266
119,87,64669,39000,69404,68432,972
120,90,66204,42300,69790,70432,-642
121,80,66873,35050,70404,70704,-300
122,81,68034,37800,70840,70556,284
123,90,69195,40950,71406,71181,225
124,85,69869,39350,72698,73199,-501
125,90,70050,39150,73748,74700,-952
126,81,70141,38250,73456,75474,-2018
127,86,70447,39400,74900,74760,140
128,87,70522,40800,75900,75106,794
129,86,70606,40300,75423,75873,-450
130,88,71037,37700,75703,75927,-224
131,85,71072,40250,75591,76373,-782
132,87,71505,38550,76423,76872,-449
133,89,71983,37750,77875,78752,-877
134,82,72261,36050,78675,79923,-1248
135,89,72632,41350,78254,82923,-4669
136,88,73573,39950,80374,84923,-4549
137,82,73851,37400,80874,80024,850
138,89,74659,39100,79693,80920,-1227
139,83,75078,38350,81350,79421,1929
140,82,75337,37850,82350,80924,1426
141,81,76150,37350,82948,83157,-209
142,88,76466,40400,86072,85873,199
143,84,77174,38850,83023,88157,-5134
144,88,77322,40850,83620,89157,-5537
145,89,77485,39100,84077,83526,551
146,86,77534,39400,84526,85803,-1277
147,85,78548,40250,87024,85979,1045
148,80,79196,35950,85477,87029,-1552
149,87,79635,38100,86031,88070,-2039
150,84,79789,36150,87076,86479,597
151,89,80515,38650,87829,89473,-1644
152,89,81138,40450,88627,92079,-3452
153,90,81346,40950,89308,92579,-3271
154,85,82332,38450,91122,89026,2096
155,81,83704,36900,92308,90353,1955
156,85,84438,38000,93808,91105,2703
157,81,84569,33750,91679,90981,698
158,85,85025,38900,91477,91620,-143
159,81,85363,35100,92233,92124,109
160,87,86300,39450,92733,92657,76
161,88,86506,39950,94177,93476,701
162,88,86647,40850,94580,94579,1
163,80,87839,36400,93726,95623,-1897
164,84,88310,37950,94711,97705,-2994
165,88,89172,40400,96211,99248,-3037
166,88,89691,41300,95628,100127,-4499
167,85,90025,37100,96253,100550,-4297
168,85,90084,38450,97803,98576,-773
169,87,90130,40800,98071,100576,-2505
170,82,90668,36500,98125,101676,-3551
171,89,90753,39100,98934,100024,-1090
172,85,90786,38450,99908,101526,-1618
173,81,91025,35550,100779,99681,1098
174,82,92353,37850,101332,100274,1058
175,84,93001,36600,102859,100826,2033
176,84,93015,37050,102878,101975,903
177,85,93275,39800,106579,102774,3805
178,83,94025,35200,102054,103876,-1822
179,85,94365,38450,102571,104876,-2305
180,86,95867,38050,103277,103130,147
181,90,96564,42750,104282,104052,230
182,86,96761,36700,103736,106384,-2648
183,83,97338,39250,104130,107384,-3254
184,84,97561,35700,105079,106333,-1254
185,83,98538,37450,105859,106726,-867
186,84,99155,37950,107781,105463,2318
187,81,100163,36900,106814,106579,235
188,88,100565,36800,106632,107333,-701
189,90,101267,40500,108832,108333,499
190,87,102330,39450,110234,109273,961
191,85,102743,40700,108827,109833,-1006
192,87,102943,39450,109282,110773,-1491
193,84,104436,38400,111930,111506,424
194,84,104525,38850,111877,112506,-629
195,86,104669,38050,112655,111178,1477
196,81,105025,37800,112932,112426,506
197,86,105099,38500,113281,112784,497
198,81,105819,37350,111742,113315,-1573
199,82,106416,38300,112378,115729,-3351
200,80,106819,34600,113782,117729,-3947
201,85,107499,40700,114534,116084,-1550
202,80,108982,36850,114283,118838,-4555
203,89,109101,41800,115564,120036,-4472
204,85,109122,37550,116875,120561,-3686
205,90,109601,43200,117877,121034,-3157
206,85,110318,39800,119377,117488,1889
207,90,110416,41850,119937,119284,653
208,81,110530,34650,117671,121784,-4113
209,85,110802,39350,118699,117428,1271
210,80,111143,37300,120481,123883,-3402
211,86,112092,39850,119932,124207,-4275
212,86,112272,36250,120036,121932,-1896
213,88,112720,40400,120437,123132,-2695
214,87,113173,39900,122482,124526,-2044
215,80,113195,35050,122927,125428,-2501
216,90,113472,39600,124257,125830,-1573
217,85,113928,37550,125257,126582,-1325
218,82,114660,38750,126027,127076,-1049
219,87,115066,38550,126937,126537,400
220,88,115453,41300,127937,127892,45
221,82,115588,37400,128027,129392,-1365
222,86,116104,38500,124980,132088,-7108
223,89,116211,40000,126719,132588,-5869
224,86,116246,37600,128062,129178,-1116
225,90,116405,37350,129883,130384,-501
226,82,116970,38300,129031,130582,-1551
227,80,117062,34600,129531,129488,43
228,82,118152,34700,129506,129586,-80
229,86,119472,40300,131901,128974,2927
230,80,119935,36400,133223,129474,3749
231,80,120177,36850,133971,130630,3341
232,88,121997,39500,134851,132025,2826
233,87,122233,41250,134006,132529,1477
234,82,122442,37850,136821,133880,2941
235,82,122460,35150,136506,134663,1843
236,86,123969,39850,136487,135663,824
237,86,124319,38950,136179,136228,-49
238,90,125081,41400,133031,134204,-1173
239,88,125758,40400,136588,135025,1563
240,83,126863,37000,145884,135680,10204
241,84,126958,38850,138588,136488,2100
242,82,127515,38300,136681,137988,-1307
243,90,127607,41400,136957,139138,-2181
244,85,128894,39350,137731,141136,-3405
245,80,129815,35050,138231,141716,-3485
246,82,130074,37850,139231,141888,-2657
247,87,130404,38100,140681,140186,495
248,81,131273,36000,141731,141380,351
249,80,132299,38200,144057,142728,1329
250,85,132321,38900,144181,143880,301
251,84,133087,35700,144731,144844,-113
252,82,133456,37400,145181,140212,4969
253,86,133831,38950,143273,142367,906
254,90,134021,41400,143873,144367,-494
255,89,134851,39100,147283,146136,1147
256,87,134927,40350,147688,148942,-1254
257,83,135184,37900,148283,151942,-3659
258,85,135484,37550,150383,153588,-3205
259,87,135658,41250,153238,157588,-4350
260,90,136098,41400,155207,158088,-2881
261,82,136204,36950,155331,146388,8943
262,85,136376,37550,149401,146728,2673
263,80,136425,35050,149793,146391,3402
264,87,136569,39450,149002,149673,-671
265,84,136991,37050,149923,151941,-2018
266,81,137115,36000,151101,151138,-37
267,80,137542,37750,152502,152138,364
268,87,138222,40350,153014,151186,1828
269,80,138256,35050,152923,151686,1237
270,89,139055,39550,153105,152494,611
271,84,139685,39300,153054,152813,241
272,88,139961,39050,153981,152906,1075
273,90,140107,40950,155101,154234,867
274,85,140423,39350,155660,153313,2347
275,87,140854,40800,156601,154132,2469
276,90,140952,43650,157101,157464,-363
277,87,141031,38550,158332,159340,-1008
278,85,144181,39800,160832,160067,765
279,90,144605,43200,163573,161991,1582
280,90,144754,40500,160735,163991,-3256
281,87,145215,40800,160453,165991,-5538
282,80,145980,34150,161453,168091,-6638
283,81,146019,37350,162553,171476,-8923
284,81,146174,37350,163553,174476,-10923
285,82,146700,37400,164000,177641,-13641
286,90,146832,42300,163438,181191,-17753
287,81,147096,35100,167086,183191,-16105
288,83,147202,37900,168136,185576,-17440
289,87,147477,39450,170088,165384,4704
290,80,147577,36850,163999,165783,-1784
291,83,148745,36550,164762,166529,-1767
292,81,149101,36900,165762,166774,-1012
293,88,149367,39500,166812,168238,-1426
294,84,149532,37950,167999,167930,69
295,87,149857,38550,168549,169430,-881
296,87,150368,39450,166593,168188,-1595
297,86,150549,38500,167431,169188,-1757
298,80,150690,35950,168431,170332,-1901
299,82,151083,36500,169284,170463,-1179
300,80,151305,37300,170693,172095,-1402
301,81,154320,35550,171835,166316,5519
302,82,155457,36050,172931,167716,5215
303,90,156389,42750,176334,170420,5914
304,85,156477,37550,175335,173266,2069
305,81,156487,38700,176407,176766,-359
306,89,156589,39100,176834,179540,-2706
307,88,156954,40850,173173,173430,-257
308,81,157567,36000,176414,174284,2130
309,83,157586,37000,176551,175284,1267
310,83,157603,36100,176199,176090,109
311,80,158250,36850,178088,177030,1058
312,84,158391,38850,179588,178382,1206
313,80,158591,35950,182389,179088,3301
314,83,158626,37900,185439,180198,5241
315,80,159771,36850,188088,181030,7058
316,80,159985,38650,190588,183488,7100
317,85,160269,36650,192607,184002,8605
318,83,160478,38800,193984,184138,9846
319,90,161635,40050,194637,185382,9255
320,81,161892,36900,195138,186432,8706
321,86,161971,39400,195659,187663,7996
322,88,162069,39050,196138,188432,7706
323,83,162136,37900,181731,189298,-7567
324,85,162216,38900,183914,189932,-6018
325,87,162230,39900,183731,184988,-1257
326,84,162597,37050,186414,185041,1373
327,89,162686,40000,186260,182037,4223
328,83,163672,39250,188464,182537,5927
329,87,163702,38550,188231,185941,2290
330,87,164910,40350,189231,188795,436
331,90,165271,39600,190014,190730,-716
332,90,166042,39600,190652,191240,-588
333,89,166946,40900,191514,192313,-799
334,80,168117,37300,192651,194345,-1694
335,81,168746,38250,194360,196345,-1985
336,85,168795,39350,194564,189247,5317
337,86,169217,39400,195614,190345,5269
338,83,169265,37900,196152,191297,4855
339,84,169856,36150,196164,192218,3946
340,81,169877,37350,192485,192943,-458
341,86,170144,41200,193640,193861,-221
342,87,170857,38100,194098,194861,-763
343,90,170857,42300,194457,195004,-547
344,86,170885,37150,194327,195230,-903
345,88,171354,40850,195729,195900,-171
346,82,171538,37400,196457,196840,-383
347,83,172584,37000,196652,197532,-880
348,87,172937,41250,197652,198340,-688
349,84,173668,40650,198233,198863,-630
350,84,173708,36600,198495,199632,-1137
351,83,175293,37000,199495,201287,-1792
352,86,175729,39400,201161,203287,-2126
353,84,175780,38850,202084,205287,-3203
354,89,176032,40450,203054,207837,-4783
355,83,176242,39700,204403,210132,-5729
356,84,176413,37500,205305,210837,-5532
357,85,176580,39350,206305,207692,-1387
358,83,176758,36550,206804,208234,-1430
359,83,179206,38350,207305,208390,-1085
360,86,180433,40750,208285,209413,-1128
361,81,181943,36900,213328,210413,2915
362,88,182025,39950,213828,211390,2438
363,85,182561,37550,215835,212282,3553
364,81,182683,33750,217378,212890,4488
365,83,182696,38350,219378,214832,4546
366,83,182854,38350,222564,215563,7001
367,80,183279,34150,224464,205567,18897
368,81,183321,35100,224637,204270,20367
369,90,183485,40500,225637,205145,20492
370,89,183518,40900,226214,205897,20317
371,88,183684,42650,227214,206845,20369
372,83,184844,39700,227637,208543,19094
373,82,185194,35600,226528,209593,16935
374,89,185709,40900,228216,212093,16123
375,86,185926,39850,229253,214143,15110
376,80,186077,37750,230528,216152,14376
377,89,186469,39100,232028,216940,15088
378,88,186564,39500,213316,217880,-4564
379,80,187340,35500,213829,218430,-4601
380,81,187911,36450,212743,218693,-5950
381,90,188718,40050,213243,221693,-8450
382,89,189189,38650,215195,223345,-8150
383,90,190132,41400,217383,217054,329
384,89,190168,38200,217343,218318,-975
385,87,190443,38550,219734,220318,-584
386,82,190449,37400,219883,222642,-2759
387,84,190549,38850,221195,224642,-3447
388,83,190994,37450,222433,226684,-4251
389,90,191072,42300,222415,227184,-4769
390,88,191179,40850,223195,228142,-4947
391,90,192315,40050,224915,220238,4677
392,87,193727,38550,225933,221360,4573
393,80,194438,35950,226784,223694,3090
394,81,194926,36900,227245,225979,1266
395,83,195452,35650,228993,228244,749
396,82,195542,37850,228915,230979,-2064
397,86,196325,38950,229965,234344,-4379
398,82,197241,33800,231965,235979,-4014
399,88,197289,40850,232033,237994,-5961
400,83,197869,37900,232965,239494,-6529
401,81,199131,37350,235493,241994,-6501
402,85,199164,40250,235534,244994,-9460
403,82,199514,37400,236533,247994,-11461
404,86,199614,38950,237083,251029,-13946
405,86,199926,38500,237295,251529,-14234
406,81,200030,36000,228590,232630,-4040
407,87,200147,39900,231154,233554,-2400
408,81,200242,34200,231448,233790,-2342
409,83,201206,40150,231590,235432,-3842
410,80,201954,36850,227692,236432,-8740
411,84,202013,37500,228742,237432,-8690
412,84,202132,36150,231342,238180,-6838
413,90,202358,41850,233392,239290,-5898
414,90,202934,39600,237795,240263,-2468
415,85,203002,38450,238017,240982,-2965
416,82,203141,37850,238517,242180,-3663
417,83,203587,38350,239440,243340,-3900
418,88,204439,39050,240602,243982,-3380
419,87,204944,41700,242935,244263,-1328
420,85,205299,38450,246535,235376,11159
421,82,205462,38300,249152,236433,12719
422,87,205874,40350,251535,236933,14602
423,84,207433,39300,254035,237833,16202
424,87,207977,39900,257652,238433,19219
425,88,208176,39950,257635,237896,19739
426,82,209666,37400,238154,238496,-342
427,88,211110,39500,239545,240996,-1451
428,80,211365,35950,240666,242996,-2330
429,84,211619,38850,241704,245546,-3842
430,80,212455,38650,242953,249595,-6642
431,83,212712,37450,245254,251046,-5792
432,89,212734,40450,246053,253595,-7542
433,82,212833,39650,245916,256095,-10179
434,81,213766,36900,247366,258596,-11230
435,87,213902,40350,248525,260096,-11571
436,80,213932,36850,250216,244883,5333
437,88,214178,40400,249804,245983,3821
438,88,214288,40850,250466,246483,3983
439,85,214400,38900,251416,243884,7532
440,90,214575,41400,252416,245234,7182
441,81,215784,36900,252283,246784,5499
442,83,216189,38350,253195,250741,2454
443,83,217353,36100,253784,252597,1187
444,83,218554,38350,255167,254636,531
445,86,219071,38950,256333,257741,-1408
446,89,220339,41800,258333,257697,636
447,80,220415,37750,258597,249204,9393
448,83,222073,37900,258834,250742,8092
449,83,222876,37450,259745,251520,8225
450,81,223545,39150,260738,252389,8349
451,89,223725,36850,263878,253207,10671
452,82,224466,38750,266738,256134,10604
453,84,224729,39300,268428,258707,9721
454,87,225256,39450,269428,262140,7288
455,87,225737,41250,263767,263307,460
456,90,226298,38700,250929,257942,-7013
457,80,226709,35500,252112,258442,-6330
458,85,226983,38900,253207,259363,-6156
459,86,227288,38500,254207,260254,-6047
460,84,227444,39750,255673,261580,-5907
461,82,227447,37400,255662,262092,-6430
462,84,228999,37500,258840,263130,-4290
463,84,229045,37500,259544,263904,-4360
464,85,229157,39350,262544,265596,-3052
465,87,229234,41250,263044,268146,-5102
466,81,230076,32850,264936,270646,-5710
467,85,230260,36650,265885,272879,-6994
468,85,230466,37100,265390,275246,-9856
469,85,231284,39800,260106,278796,-18690
470,90,232727,40950,264766,280796,-16030
471,80,232766,35500,264678,282846,-18168
472,84,233757,36600,266316,285629,-19313
473,88,235292,40850,268316,287465,-19149
474,86,235371,40300,270728,288089,-17361
475,87,235690,39900,272029,288893,-16864
476,86,236157,37150,273307,288995,-15688
477,86,236643,38950,275329,289589,-14260
478,80,236734,37750,275364,289943,-14579
479,80,236970,35950,275829,292346,-16517
480,89,237263,39100,274828,294396,-19568
481,89,238630,40900,275970,271242,4728
482,84,239043,35700,276529,271832,4697
483,84,239366,37950,276970,272332,4638
484,82,241123,37850,278828,273363,5465
485,87,241365,39450,280590,274913,5677
486,86,241616,38500,282485,276150,6335
487,82,241775,38300,283485,277891,5594
488,88,242526,40400,284345,280891,3454
489,86,242749,35800,285395,282441,2954
490,83,243394,37000,285895,284441,1454
491,89,244013,42700,287917,288441,-524
492,87,244092,42150,288588,291700,-3112
493,83,244157,38350,288917,292991,-4074
494,83,244336,39250,289895,295541,-5646
495,83,245020,37450,290549,296041,-5492
496,86,247958,39400,291985,299041,-7056
497,83,248002,35650,292049,301450,-9401
498,86,248171,38950,293188,303450,-10262
499,90,248667,41850,293995,285198,8797
500,83,249576,39700,294495,282186,12309
501,83,249605,37900,285590,283686,1904
502,88,250808,38600,289090,283836,5254
503,82,252127,38750,291096,284484,6612
504,84,252696,40650,292646,285492,7154
505,87,253013,39450,295188,287992,7196
506,82,253511,37850,295995,282323,13672
507,81,253554,38250,297485,283596,13889
508,86,253853,37600,298051,283934,14117
509,87,254456,42150,298188,282030,16158
510,81,255471,34650,298487,283258,15229
511,85,255531,35750,299117,283808,15309
512,80,255793,35950,299646,284484,15162
513,83,255813,37450,299690,285513,14177
514,84,256190,38850,286339,286130,209
515,80,257089,38650,286256,286984,-728
516,83,257380,39700,287341,287984,-643
517,81,257821,37350,289078,288858,220
518,83,258354,38800,292078,289534,2544
519,82,258537,36950,292341,290730,1611
520,86,258673,38050,291290,291792,-502
521,86,259111,38950,292550,292730,-180
522,90,259267,39600,294790,293842,948
523,89,259315,39550,294806,294563,243
524,80,259681,34600,297597,295780,1817
525,90,259700,42750,297190,298824,-1634
526,83,259717,37900,297690,300175,-2485
527,84,260796,37500,299597,302225,-2628
528,84,260832,37950,299740,304225,-4485
529,88,260914,40400,300240,305424,-5184
530,85,261552,38450,296220,306325,-10105
531,83,262712,38800,297079,302234,-5155
532,90,263134,41400,298906,303342,-4436
533,83,263162,38800,298720,304342,-5622
534,81,263634,35550,299307,304842,-5535
535,82,264020,34700,299781,305058,-5277
536,87,264039,41700,300579,306058,-5479
537,82,264394,39200,298639,307713,-9074
538,84,264596,37500,299406,309058,-9652
539,81,264703,36000,300105,309784,-9679
540,88,264978,42200,301555,310342,-8787
541,80,265026,37300,301647,310930,-9283
542,90,265719,42300,303200,311708,-8508
543,81,265778,36000,303342,312384,-9042
544,81,266831,36000,304697,309289,-4592
545,86,267027,38500,305506,310339,-4833
546,87,270226,41250,307619,312836,-5217
547,82,270453,36050,310669,314939,-4270
548,85,270861,37550,313169,316436,-3267
549,83,271565,37000,315769,318936,-3167
550,81,273105,35100,316769,321036,-4267
551,85,273287,41600,310237,323036,-12799
552,90,273725,40950,311890,324639,-12749
553,90,273735,39600,311837,320898,-9061
554,87,274385,39900,312595,321470,-8875
555,86,275671,39400,313269,321898,-8629
556,83,275676,38800,313887,320748,-6861
557,84,276409,37950,314887,322798,-7911
558,88,277529,40400,316145,300696,15449
559,88,277715,40400,316645,302457,14188
560,86,277783,39400,317645,304796,12849
561,88,278114,40850,318201,308296,9905
562,90,278251,38250,319201,310557,8644
563,80,278398,36400,321940,313057,8883
564,80,278418,34600,322201,316046,6155
565,81,278451,35100,321701,315657,6044
566,88,278950,38600,323201,317842,5359
567,81,279121,37350,325201,319842,5359
568,81,279161,37350,325540,318650,6890
569,81,279880,37350,326540,322150,4390
570,84,280447,36150,327487,324150,3337
571,88,280704,38600,328245,327200,1045
572,87,283546,40350,329245,330394,-1149
573,80,284134,37300,330040,333250,-3210
574,83,285363,37000,330745,336750,-6005
575,89,286458,39550,319950,338750,-18800
576,90,286475,40500,320806,340300,-19494
577,87,287072,38100,321592,342800,-21208
578,81,287458,34650,323092,345044,-21952
579,84,287545,38400,323000,348544,-25544
580,83,288458,39250,324306,350850,-26544
581,80,288604,35500,324592,352194,-27602
582,85,289532,38000,325599,354400,-28801
583,89,289634,43150,327099,356400,-29301
584,87,289728,38550,329299,357950,-28651
585,87,289785,38550,329490,360744,-31254
586,87,289823,39450,333299,328042,5257
587,80,289889,35500,333799,329282,4517
588,83,290222,38800,335040,330458,4582
589,81,291129,36450,335799,331234,4565
590,88,292706,41300,338090,332063,6027
591,80,293884,35950,339799,332834,6965
592,84,295008,37050,333599,333613,-14
593,82,295229,36500,333906,334613,-707
594,84,295823,38850,331554,336108,-4554
595,84,296577,37500,330239,336884,-6645
596,82,297016,38300,331268,338163,-6895
597,87,297132,38550,332557,338692,-6135
598,83,297380,38350,333557,339692,-6135
599,85,297510,37550,335716,338625,-2909
600,85,297512,38450,335739,340926,-5187
601,84,297696,38400,336408,342426,-6018
602,82,298137,36950,337239,343125,-5886
603,80,298185,35500,337908,335289,2619
604,81,298321,38250,339757,335789,3968
605,89,298323,41350,340266,336789,3477
606,85,298552,38450,342087,337547,4540
607,88,299103,37700,343857,335340,8517
608,85,300507,38900,344857,336942,7915
609,89,301188,39100,337749,338992,-1243
610,88,301314,39500,338749,342890,-4141
611,80,301861,34600,339749,345940,-6191
612,90,302842,42750,340458,347490,-7032
613,82,303198,36050,341601,350092,-8491
614,81,305203,37800,342625,353592,-10967
615,81,305777,33750,342952,355192,-12240
616,87,306619,38550,342569,357540,-14971
617,89,307104,40450,343690,360590,-16900
618,89,307150,40450,344945,363090,-18145
619,88,307210,39050,344737,365242,-20505
620,83,308912,37000,346203,367742,-21539
621,89,309435,39550,346945,368742,-21797
622,87,309538,40350,347995,368503,-20508
623,83,309805,35200,348753,369648,-20895
624,86,311242,38500,351269,370648,-19379
625,86,311302,37600,350995,372603,-21608
626,84,311557,40650,352253,373698,-21445
627,87,311781,40350,352790,371598,-18808
628,86,311924,39850,353995,367984,-13989
629,87,312128,39450,354995,370346,-15351
630,87,312342,39450,355803,373396,-17593
631,89,313211,40000,356887,375534,-18647
632,90,313666,39150,358319,377034,-18715
633,86,314104,40750,359545,379446,-19901
634,80,315124,35050,360340,380634,-20294
635,86,315471,39850,361319,383996,-22677
636,81,315855,39600,361545,385919,-24374
637,85,316579,41150,357461,387297,-29836
638,82,317763,38750,359506,388419,-28913
639,81,318072,38700,361961,388458,-26497
640,86,319227,38050,357001,390134,-33133
641,83,319319,37450,357354,392184,-34830
642,86,319927,40300,357849,393184,-35335
643,84,320239,39300,358494,353583,4911
644,86,320516,40300,359549,354385,5164
645,87,320621,39900,359132,355435,3697
646,84,320640,37950,359170,356630,2540
647,84,320892,37500,360483,357183,3300
648,81,322171,36900,361063,357544,3519
649,90,322641,39150,362999,358044,4955
650,82,323107,36950,364793,359238,5555
651,90,323215,43200,367793,360077,7716
652,85,323935,35300,370049,360636,9413
653,89,324052,41800,374343,361292,13051
654,86,324226,40750,377149,361984,15165
655,86,324379,38500,378649,362808,15841
656,90,324421,41400,380649,363913,16736
657,81,324669,38700,384649,364534,20115
658,80,324726,35950,384343,365534,18809
659,84,324770,36600,386199,366584,19615
660,90,325614,39600,388840,367084,21756
661,90,326450,40500,389853,369325,20528
662,87,326648,41250,390747,371329,19418
663,90,326980,42300,391371,373325,18046
664,81,327719,37800,390199,375379,14820
665,80,328311,34600,392353,377875,14478
666,89,328457,39550,392392,380425,11967
667,86,328890,38950,392799,382079,10720
668,87,328971,38100,386857,382925,3932
669,88,329357,39950,389407,376448,12959
670,89,331759,41800,391907,378360,13547
671,89,331935,40450,395957,379498,16459
672,83,331964,38800,396089,381860,14229
673,82,333200,36050,397457,383048,14409
674,82,333834,35600,399139,386460,12679
675,84,334052,36150,402107,389548,12559
